State Name,Activity ,Time Stamp,,,
West Virginia,general public became eligible for vaccination,3/22/2021,,,
Wisconsin,adults ages 75+ became eligible for vaccination,1/25/2021,,,
Wisconsin,adults ages 65+ became eligible for vaccination,1/25/2021,,,
Wisconsin,adults ages 55+ became eligible for vaccination,4/5/2021,,,
Wisconsin,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Wisconsin,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Wisconsin,school employees became eligible for vaccination,3/1/2021,,,
Wisconsin,grocery store workers became eligible for vaccination,3/1/2021,,,
Wisconsin,incarcerated people became eligible for vaccination,3/1/2021,,,
Wisconsin,general public became eligible for vaccination,4/5/2021,,,
Wyoming,adults ages 75+ became eligible for vaccination,1/25/2021,,,
Wyoming,adults ages 65+ became eligible for vaccination,2/1/2021,,,
Wyoming,adults ages 55+ became eligible for vaccination,3/31/2021,,,
Wyoming,adults ages 40+ became eligible for vaccination,3/31/2021,,,
Wyoming,adults ages 30+ became eligible for vaccination,3/31/2021,,,
Wyoming,school employees became eligible for vaccination,2/24/2021,,,
Wyoming,grocery store workers became eligible for vaccination,2/24/2021,,,
Wyoming,incarcerated people became eligible for vaccination,3/31/2021,,,
Wyoming,general public became eligible for vaccination,3/31/2021,,,
